strategy,horizon_hours,category,n_trades,win_rate,mean_pnl,total_pnl,total_fees
rev_vn,12,Sports,12,0.25,-111.96188387475172,-1343.5426064970206,791.51
rev_vn,24,Crypto,1,0.0,-345.71428571428595,-345.71428571428595,60.0
rev_vn,24,Economics,37,0.5405405405405406,584.9662702131226,21643.751997885534,2900.0
rev_vn,24,Entertainment,19,0.5263157894736842,2069.533166105966,39321.13015601335,1573.6299999999999
rev_vn,24,Politics,436,0.41284403669724773,366.1131847355117,159625.3485446831,28248.61
rev_vn,24,Sports,9,0.1111111111111111,-342.9227479647869,-3086.304731683082,541.02
unconditional,1,Crypto,43879,0.24009207137810798,-38.81742570434369,-1703269.822480897,2700973.9899999998
unconditional,1,Economics,591300,0.23008794182310163,-9.95505838073475,-5886426.020528457,35377383.019999996
unconditional,1,Entertainment,42760,0.3101028999064546,10.216558361835224,436860.03555207414,2301280.55
unconditional,1,Politics,94308,0.17782160580226491,-31.056420654557126,-2928868.9190899734,5060684.2
unconditional,1,Sports,365397,0.1049707578332608,-40.719762953892904,-14878879.224063605,22254352.2
unconditional,6,Crypto,42874,0.2915053412324486,-40.7833368236365,-1748544.7829765915,2620302.9
unconditional,6,Economics,563791,0.280343247763799,9.328408446496775,5259272.726458863,33508977.72
unconditional,6,Entertainment,40474,0.36121954835202846,21.75399332646503,880471.1258953456,2167661.41
unconditional,6,Politics,89783,0.23780671173830234,-34.32924219295671,-3082182.3518102323,4744394.31
unconditional,6,Sports,357187,0.14873161677216695,-29.46673171517351,-10525133.50114768,21737871.64
unconditional,12,Crypto,41416,0.3087212671431331,-43.65601892493762,-1808057.6797952165,2513079.29
unconditional,12,Economics,520191,0.3017449359946635,22.59509782435735,11753766.532350274,30624721.98
unconditional,12,Entertainment,36779,0.374942222463906,20.459377238259858,752475.4354459593,1943525.52
unconditional,12,Politics,84308,0.2704369692081416,-37.31739451276369,-3146154.8965820814,4413371.53
unconditional,12,Sports,342138,0.1971251366407707,-15.568817255429279,-5326683.998138063,20653820.31
unconditional,24,Crypto,36724,0.3109138438078641,-56.37265473702514,-2070229.3725625111,2235623.9899999998
unconditional,24,Economics,405254,0.32147986201246626,18.06970639109346,7322820.79381619,24054589.24
unconditional,24,Entertainment,28773,0.3730928300837591,25.162608600609392,724003.737265334,1483337.29
unconditional,24,Politics,75212,0.31510929107057384,-32.3026675670805,-2429548.233055258,3885352.57
unconditional,24,Sports,241596,0.23315369459759266,11.485873426664849,2774941.0763885207,15015850.35
