strategy,horizon_hours,n_trades,n_markets,n_trading_days,win_rate,total_pnl,mean_return,daily_sharpe_annualized,daily_vol,max_drawdown,turnover_per_day,total_fees,sharpe_reliable,eval_period
mom_vn,12,21,10,14,0.3333333333333333,-2575.1132187938124,-0.0012262443899018155,-6.784902696127446,0.005179300402026223,-0.029763118170777186,3079.736246170089,734.23,True,2021-11
mom_vn,24,19,9,11,0.47368421052631576,-4471.418506682083,-0.002353378161411621,-8.674649345660045,0.008952557904210266,-0.049086882397357756,3718.3079235610726,612.97,True,2021-11
rev_vn,1,8,1,5,0.125,-851.1716460366299,-0.0010639645575457872,-25.149703439543632,0.0012931851465805065,-0.0058274549713388454,5999.431046164437,549.53,True,2021-11
rev_vn,6,8,1,6,0.0,-1198.1701204808144,-0.001497712650601018,-37.05313235912155,0.0010296479025697215,-0.009024593543316901,4999.525871803698,536.9399999999999,True,2021-11
rev_vn,12,8,1,6,0.125,-1409.6071801404278,-0.0017620089751755347,-15.91622701481342,0.00282002631006302,-0.006580159598461117,4999.525871803698,529.28,True,2021-11
rev_vn,24,8,1,5,0.0,-3326.483303111653,-0.004158104128889567,-17.634847967013446,0.007207589698577433,-0.014323788121824232,5999.431046164437,459.77,True,2021-11
unconditional,1,739,81,30,0.3572395128552097,-22018.782094148228,-0.00029795374958252,-8.33916511917268,0.01681496229870948,-0.22512416348657455,223817.15815312145,43372.4,True,2021-11
unconditional,6,676,75,30,0.35355029585798814,-8011.824896085222,-0.00011851811976457435,-1.5736571328327011,0.03242250096400448,-0.16820328830191755,178482.58177861726,39805.479999999996,True,2021-11
unconditional,12,596,67,30,0.3674496644295302,-27241.094795927896,-0.00045706534892496476,-4.327749609586442,0.04008552806663824,-0.26527364536544973,134949.54740668685,34685.69,True,2021-11
unconditional,24,455,50,28,0.34285714285714286,-54626.0373242525,-0.0012005722488846705,-9.087248909660069,0.041016223788116486,-0.5443204717820487,90090.98660042362,26225.5,True,2021-11
mom_vn,1,28,9,7,0.35714285714285715,-1007.5283157399922,-0.00035983154133571146,-9.187613966934158,0.0029929737881084053,-0.0032033477687939183,5916.109238250535,755.07,True,2021-12
mom_vn,6,28,9,9,0.42857142857142855,-2163.2389011549953,-0.0007725853218410697,-8.937515432052244,0.005137970451121436,-0.008042642942623232,4601.418296417082,713.3499999999999,True,2021-12
mom_vn,12,28,9,9,0.35714285714285715,-1133.8204976416093,-0.00040493589201486045,-4.910347932921906,0.0049015784823984426,-0.00510227382185896,4601.418296417082,729.24,True,2021-12
mom_vn,24,27,9,7,0.5185185185185185,-2876.8325068132413,-0.0010654935210419412,-4.880355419289227,0.016088350466410526,-0.00042752081857155345,5725.633047774344,560.37,True,2021-12
rev_vn,1,1,1,1,1.0,92.06103448275854,0.0009206103448275854,,,0.0,1724.1379310344826,45.870000000000005,False,2021-12
rev_vn,6,1,1,1,1.0,216.97068965517232,0.002169706896551723,,,0.0,1724.1379310344826,41.650000000000006,False,2021-12
rev_vn,12,1,1,1,1.0,163.4365517241379,0.0016343655172413789,,,0.0,1724.1379310344826,43.46,False,2021-12
rev_vn,24,1,1,1,1.0,680.9365517241378,0.006809365517241378,,,0.0,1724.1379310344826,25.96,False,2021-12
unconditional,1,1027,113,31,0.36806231742940604,-15535.303341325256,-0.00015126877644912616,-3.6858118143712124,0.025975942740768903,-0.1921231286970958,215591.92547978827,41193.67,True,2021-12
unconditional,6,956,110,31,0.4372384937238494,-34804.66956118338,-0.0003640655811839265,-4.980633133748654,0.04306631373439585,-0.385532765544522,160291.8975306905,36000.52,True,2021-12
unconditional,12,825,91,31,0.52,-21397.929602438577,-0.0002593688436659221,-3.042215895036473,0.043347740186136414,-0.3265349661770702,105522.28492788826,29492.67,True,2021-12
unconditional,24,623,71,29,0.5184590690208668,-18946.227658791868,-0.00030411280351190804,-2.996338947819695,0.041656257218483615,-0.37979359817058034,72465.13220307708,20777.059999999998,True,2021-12
mom_vn,1,15,10,11,0.26666666666666666,-746.1070940072062,-0.0004974047293381375,-5.457078871994897,0.0023746230856044577,-0.0060780456078820865,6324.8127249067675,360.74,True,2022-01
mom_vn,6,15,10,11,0.3333333333333333,186.73066971111638,0.00012448711314074428,1.6178146847049846,0.002004659556792999,-0.004382986543030394,6324.8127249067675,382.83000000000004,True,2022-01
mom_vn,12,15,10,11,0.3333333333333333,-1486.885726915671,-0.000991257151277114,-8.71787153201137,0.0029622443153413413,-0.017288266755176324,6324.8127249067675,318.78999999999996,True,2022-01
mom_vn,24,12,8,9,0.5,-1642.0732128760974,-0.0013683943440634145,-9.208401443798026,0.00378540363675324,-0.0188176258800463,7152.533721449977,240.44000000000003,True,2022-01
rev_vn,1,5,2,3,0.4,1868.6563492063497,0.0037373126984126988,6.927032817594718,0.01717937552971046,-0.008213729830504678,35687.83068783069,430.54999999999995,False,2022-01
rev_vn,6,5,2,3,0.8,6829.22253968254,0.01365844507936508,12.788542862065746,0.03400755265366818,0.0,35687.83068783069,610.4599999999999,False,2022-01
rev_vn,12,5,2,3,0.4,708.355396825397,0.0014167107936507931,3.0243706863302005,0.014915621857642312,-0.011305957483739913,35687.83068783069,388.47,False,2022-01
rev_vn,24,5,2,2,0.6,2318.2193650793647,0.00463643873015873,12.344236867995553,0.017939350668721654,-0.0010680124694300924,53531.746031746035,446.86,False,2022-01
unconditional,1,1078,124,31,0.29035250463821893,-17435.473178292545,-0.0001617390832865728,-2.863725503433649,0.03752209591647848,-0.3069735923935943,516200.27459658176,55970.37,True,2022-01
unconditional,6,953,109,31,0.3567681007345226,-41830.33454326271,-0.0004389332061202802,-5.3405206236492555,0.04827168732916181,-0.5330641685437484,367306.8696130059,47485.909999999996,True,2022-01
unconditional,12,822,97,30,0.36253041362530414,-69706.37738471178,-0.0008480094572349364,-7.051395131817899,0.06295389990841636,-0.7784376939245438,231640.28134951447,38362.76000000001,True,2022-01
unconditional,24,604,70,27,0.3973509933774834,-90588.97378597388,-0.001499817446787647,-9.464867691882487,0.06772413403426422,-1.0460379869651155,110190.79013412715,25721.76,True,2022-01
mom_vn,1,9,6,7,0.3333333333333333,-32.072076654330544,-3.563564072703396e-05,-0.9641081496855175,0.0009079244663767148,-0.00172584838471509,2036.4741339750349,315.3,True,2022-02
mom_vn,6,8,5,5,0.375,-391.71761231133803,-0.0004896470153891725,-5.553387112825315,0.0026952036021118176,-0.006081078652800669,2295.5082320094934,248.54000000000002,True,2022-02
mom_vn,12,8,5,5,0.375,-504.6171536128221,-0.0006307714420160275,-2.872148493376303,0.00671323032595307,-0.012538408678799995,2295.5082320094934,252.35000000000002,True,2022-02
mom_vn,24,7,4,4,0.42857142857142855,-428.95959378097325,-0.0006127994196871046,-2.209725613521648,0.00927180899972401,-0.014438788389047056,2564.507241231379,227.42000000000002,False,2022-02
unconditional,1,791,130,28,0.34513274336283184,-7028.459585362465,-8.885536770369741e-05,-1.682908888267676,0.028496265512314687,-0.0953252146243155,257288.80921265762,39254.939999999995,True,2022-02
unconditional,6,683,105,28,0.39092240117130306,-10622.512636628677,-0.000155527271400127,-2.048861776511319,0.03537553339817775,-0.1809700519500663,177308.84823490094,33016.86,True,2022-02
unconditional,12,565,82,26,0.4088495575221239,-26148.139682447967,-0.00046279893243270743,-5.989527278380952,0.03207903780528814,-0.26756385982737324,123837.40319250703,26742.179999999997,True,2022-02
unconditional,24,409,45,25,0.36674816625916873,-24911.389098681157,-0.0006090804180606639,-5.1560136463758734,0.03692243295790579,-0.3037803786999241,71096.98868559209,18854.25,True,2022-02
mom_vn,1,18,13,14,0.2777777777777778,-11.068543827414164,-6.1491910152301165e-06,-0.03356871496549326,0.004499602704511495,-0.013933267163964959,2963.549078430985,761.01,True,2022-03
mom_vn,6,17,12,13,0.4117647058823529,-1424.6351506750957,-0.0008380206768677034,-5.104047757404486,0.0041019655275143915,-0.019512370711580334,3058.888397461485,732.68,True,2022-03
mom_vn,12,13,10,11,0.38461538461538464,148.52586375571244,0.00011425066442747116,0.6289615166523161,0.004101396533884036,-0.01415528466553926,2566.3132494630468,556.1400000000001,True,2022-03
mom_vn,24,6,5,5,0.6666666666666666,970.2367291983917,0.0016170612153306532,9.356575561546052,0.003962207447022109,-0.0032598235196053173,3603.0213958602703,321.11,True,2022-03
rev_vn,1,1,1,1,1.0,36.74162790697676,0.0003674162790697676,,,0.0,1162.7906976744187,9.77,False,2022-03
rev_vn,6,1,1,1,1.0,36.74162790697676,0.0003674162790697676,,,0.0,1162.7906976744187,9.77,False,2022-03
rev_vn,12,1,1,1,0.0,-11.4,-0.000114,,,0.0,1162.7906976744187,11.4,False,2022-03
rev_vn,24,1,1,1,0.0,-11.4,-0.000114,,,0.0,1162.7906976744187,11.4,False,2022-03
unconditional,1,865,141,31,0.38497109826589593,64134.93110022688,0.0007414442901760332,3.665049386898136,0.1078448820345865,-0.03707174111774118,217323.12300969815,44978.27,True,2022-03
unconditional,6,770,132,31,0.4116883116883117,97515.17873393773,0.0012664308926485421,5.076516138430875,0.11838350344238106,-0.07429682270431205,152439.42408505207,41140.76,True,2022-03
unconditional,12,630,94,31,0.43333333333333335,154658.74965084414,0.0024549007881086377,7.252819779988532,0.1314172415302995,-0.020420150806404483,101394.033372288,35796.17,True,2022-03
unconditional,24,429,54,29,0.4289044289044289,48384.8395790989,0.0011278517384405338,6.26820927341314,0.0508527275957801,-0.08541235642663961,57437.07514016542,23024.91,True,2022-03
mom_vn,1,5,1,1,0.6,52.8244484185426,0.00010564889683708522,,,0.0,5235.041611146177,14.16,False,2022-04
mom_vn,6,5,1,2,0.2,-223.8933022418588,-0.0004477866044837176,-41.34487077216878,0.000517292163864966,-0.0007548067890373989,2617.5208055730886,23.520000000000003,False,2022-04
mom_vn,12,5,1,1,0.2,-54.20050003506573,-0.00010840100007013145,,,0.0,5235.041611146177,17.77,False,2022-04
rev_vn,1,4,1,1,0.0,-1421.9933333333329,-0.0035549833333333326,,,0.0,101666.6666666666,238.66,False,2022-04
rev_vn,6,4,1,1,0.75,5075.6899999999905,0.012689224999999978,,,0.0,101666.6666666666,474.30999999999995,False,2022-04
rev_vn,12,4,1,1,0.75,1553.4200000000008,0.0038835500000000017,,,0.0,101666.6666666666,346.58000000000004,False,2022-04
unconditional,1,652,137,30,0.3512269938650307,4176.772383911479,6.406092613361169e-05,1.0195799841455335,0.02608823423751122,-0.08159669114238553,180699.63207082925,32082.809999999998,True,2022-04
unconditional,6,534,111,30,0.4419475655430712,34472.55560603229,0.0006455534757683949,5.442195092315485,0.040338946505925996,-0.04177369852252415,130759.51279979473,26129.39,True,2022-04
unconditional,12,383,81,30,0.4621409921671018,62483.610237079614,0.0016314258547540368,6.568583216246644,0.060578649313365596,-0.06171596544401508,91456.68017802919,18544.8,True,2022-04
unconditional,24,217,45,26,0.4838709677419355,101995.94334888826,0.004700273887045542,7.432637761493939,0.10083539777906769,-0.03549286100878738,61973.42268994271,9612.23,True,2022-04
mom_vn,1,12,10,5,0.25,-517.1152301747971,-0.0004309293584789976,-6.850686309009505,0.002884228573608542,-0.006360221670825546,3931.4685960650736,512.9200000000001,True,2022-05
mom_vn,6,12,10,5,0.4166666666666667,-1512.9967643021914,-0.0012608306369184927,-8.925470621346205,0.006477140270011587,-0.006556776905544999,3931.4685960650736,447.37,True,2022-05
mom_vn,12,11,9,4,0.36363636363636365,-1795.9808020736564,-0.0016327098200669603,-17.862951108371757,0.004802141152019685,-0.0113408298870675,4552.01690450163,396.71,False,2022-05
mom_vn,24,5,5,2,0.0,-1217.281815104404,-0.002434563630208808,-21.755974929797144,0.0053447699996143645,-0.0023300738494851877,4123.107349628526,222.25,False,2022-05
unconditional,1,861,146,31,0.32868757259001163,-8382.719153791537,-9.736026891743948e-05,-1.647475732748272,0.03135816409808513,-0.18714809510631697,197680.23692830425,42846.66,True,2022-05
unconditional,6,746,122,31,0.39946380697050937,18811.072012626195,0.0002521591422604048,2.5414670708520246,0.04561564260968279,-0.17667782004997304,147460.33924006586,38177.67,True,2022-05
unconditional,12,603,100,30,0.3996683250414594,48757.02377140644,0.0008085741918972875,4.781905934825297,0.06493238218673418,-0.11649184168785469,99505.82190984754,30372.75,True,2022-05
unconditional,24,354,61,27,0.4322033898305085,41608.59066441686,0.0011753839170739228,4.734439354988394,0.062186643433773406,-0.10659081021188008,46817.18287523881,15633.49,True,2022-05
mom_vn,1,22,15,8,0.6363636363636364,341.7349692439638,0.00015533407692907444,4.82289669224919,0.001692146296307139,-0.0014264699382307059,4500.964944795209,540.6600000000001,True,2022-06
mom_vn,6,16,10,7,0.8125,1566.615940283059,0.0009791349626769117,12.624863296352908,0.0033867586536351713,-0.003529761682616296,4138.643518027604,450.99,True,2022-06
mom_vn,12,10,7,3,0.7,481.4937919228848,0.0004814937919228851,3.602477783523156,0.008511665702672038,-0.007947070066629699,5113.863641634849,309.76,False,2022-06
mom_vn,24,4,3,2,0.75,500.5299999999999,0.0012513249999999997,46.13350582505826,0.0010364064091851217,0.0,2860.0230414746543,99.47,False,2022-06
unconditional,1,1312,197,30,0.3673780487804878,282.02667043406063,2.149593524649854e-06,0.045978458545527956,0.03906258237440462,-0.16159021222299802,354800.87673913926,67024.79999999999,True,2022-06
unconditional,6,1140,179,30,0.4535087719298246,154462.33520272456,0.0013549327649361805,8.278742618240022,0.11881831604167942,-0.0989490091212743,301046.7665146074,61374.34,True,2022-06
unconditional,12,892,152,30,0.5123318385650224,215565.16978789106,0.0024166498855144737,10.751555823925946,0.12768281644096646,-0.08426496871183527,205542.5662696372,49126.399999999994,True,2022-06
unconditional,24,529,90,27,0.5311909262759924,220902.53209708031,0.004175851268375809,8.595387408033814,0.1818519265068238,-0.07794550762921407,98946.69818937119,28072.399999999998,True,2022-06
mom_vn,1,13,8,6,0.5384615384615384,813.1915225188931,0.0006255319403991486,7.086615202592142,0.003653837029231838,-0.0031264125233384037,2960.9322495675806,294.95000000000005,True,2022-07
mom_vn,6,12,7,6,0.5833333333333334,684.1512927733434,0.0005701260773111194,6.053946689663517,0.0035983942282589373,-0.003006718461412936,2792.582081217412,287.82,True,2022-07
mom_vn,12,11,6,6,0.5454545454545454,-1926.8551108978518,-0.0017516864644525924,-11.653093141408995,0.005265056347160128,-0.008396233454070095,2598.783631605009,296.61,True,2022-07
mom_vn,24,10,5,6,0.6,-195.59725221217587,-0.00019559725221217575,-1.5707298471072924,0.003965120910097795,-0.003961601009342555,2357.237737885202,276.69,True,2022-07
unconditional,1,1567,214,31,0.3229100191448628,-33355.481786352975,-0.00021286204075528385,-9.941156825474774,0.020678309503702093,-0.3261117074924723,442699.2038869575,83668.47,True,2022-07
unconditional,6,1387,173,31,0.3987022350396539,44789.029274658125,0.00032292018222536493,2.91054584227171,0.09483790339680623,-0.2974728306673168,325836.1694058567,76811.09,True,2022-07
unconditional,12,1157,147,30,0.3958513396715644,124525.30492418824,0.0010762774842194313,9.16765524760195,0.08650167521481515,-0.0792787598138959,227650.7676177252,65574.94,True,2022-07
unconditional,24,759,95,28,0.4031620553359684,131870.62880628314,0.0017374259394767212,7.606251032160112,0.11829484606063201,-0.14562955736076785,117637.34410025192,42071.0,True,2022-07
mom_vn,1,7,4,4,0.2857142857142857,-210.450401705817,-0.00030064343100831,-2.9788557796844364,0.0033743235461262525,-0.005543200966541601,2653.9518907174647,216.70000000000002,False,2022-08
mom_vn,6,7,4,4,0.5714285714285714,331.2291138684417,0.00047318444838348803,6.551883681873242,0.0024146198415395605,0.0,2653.9518907174647,192.83,False,2022-08
mom_vn,12,6,3,3,0.3333333333333333,458.1785596900054,0.0007636309328166757,19.302056402039216,0.0015116677915387683,0.0,3187.7253279741635,195.12,False,2022-08
mom_vn,24,6,3,3,0.6666666666666666,974.5111812304489,0.0016241853020507483,52.24658523242014,0.0011878294624664365,0.0,3187.7253279741635,191.19000000000003,False,2022-08
unconditional,1,1382,232,31,0.329232995658466,17583.45245382057,0.00012723192803053954,2.9960072449797375,0.036169793605762876,-0.1387857579117122,518853.7877314826,82642.26999999999,True,2022-08
unconditional,6,1225,209,31,0.40408163265306124,130094.44420124133,0.001061995462867276,7.022964546320084,0.11416237954549369,-0.04627791901916364,405004.00292570674,75454.73,True,2022-08
unconditional,12,1001,176,31,0.38961038961038963,174079.29738723452,0.0017390539199523929,4.4329400422136125,0.24201373057710954,-0.27116708678425283,261502.65900344195,60480.350000000006,True,2022-08
unconditional,24,626,107,30,0.38498402555910544,79001.56299533971,0.0012620057986475993,5.4443317031519,0.09240942837845596,-0.25358489957014263,110945.43470823066,36067.95,True,2022-08
mom_vn,1,17,7,5,0.47058823529411764,-462.68538453330376,-0.0002721678732548846,-3.5974314761273294,0.0049143906803627,-0.011800167793063348,7532.487004608888,742.99,True,2022-09
mom_vn,6,17,7,6,0.7647058823529411,1819.109648480704,0.0010700644991062964,3.5818388786947315,0.016171414652632582,-0.020200083026507505,6277.07250384074,654.1699999999998,True,2022-09
mom_vn,12,16,7,5,0.75,2892.1673815850545,0.0018076046134906593,5.888130687417049,0.018768190848599795,-0.018440655153754783,7330.466802588684,673.1800000000001,True,2022-09
mom_vn,24,13,6,4,1.0,7017.29843215051,0.005397921870885008,17.443636931616233,0.01921406912296571,0.0,7820.779455707929,600.23,False,2022-09
unconditional,1,1435,237,30,0.35400696864111497,26009.582696072157,0.00018125144735938782,2.774007359790211,0.059710533684031133,-0.14574608581646858,606087.9559665405,84187.94,True,2022-09
unconditional,6,1275,206,30,0.42980392156862746,118067.19215417135,0.0009260171933660497,6.788066692944267,0.11076646910593112,-0.07162594322580118,474845.54656336433,77180.72999999998,True,2022-09
unconditional,12,1069,172,30,0.45088868101029,165637.0578022743,0.0015494579775703866,8.072263091885432,0.1306734559235613,-0.1727958386786264,345380.5590650573,65652.67,True,2022-09
unconditional,24,693,123,28,0.49206349206349204,199983.52975210495,0.002885765220088095,7.500506401307793,0.18192485789065102,-0.09238801703148772,215296.4108543619,43177.729999999996,True,2022-09
mom_vn,1,2,2,2,0.5,258.9212423916938,0.001294606211958469,8.725627833236112,0.0028345716117816624,-0.0007074049023667202,1897.6011457214465,111.28999999999999,False,2022-10
mom_vn,6,1,1,1,1.0,541.1167346938776,0.005411167346938776,,,0.0,2040.8163265306123,50.72,False,2022-10
mom_vn,12,1,1,1,1.0,541.1167346938776,0.005411167346938776,,,0.0,2040.8163265306123,50.72,False,2022-10
unconditional,1,1055,188,31,0.33838862559241706,5469.745821954519,5.184593196165419e-05,0.9476653750762347,0.03557106519376705,-0.15720909646258704,320960.96557412145,59026.729999999996,True,2022-10
unconditional,6,898,162,31,0.42761692650334077,66974.49034608617,0.0007458183780187771,7.971219674482094,0.051780874182493185,-0.05076091481225723,236839.7365217984,51504.24,True,2022-10
unconditional,12,714,128,31,0.49719887955182074,64642.75164570877,0.0009053606673068455,8.19177547353977,0.048632492986570526,-0.03423037038664701,164815.27180480963,40701.16,True,2022-10
unconditional,24,453,81,27,0.5011037527593819,64036.8888256334,0.0014136178548704947,11.009250592636914,0.041158082633780124,-0.03423450091613835,96686.11710426987,25586.120000000003,True,2022-10
mom_vn,1,5,5,4,0.0,-180.69651438085478,-0.00036139302876170954,-29.047023907194177,0.00029712183862703735,-0.0015668324581274264,2460.6837336244375,150.10999999999999,False,2022-11
mom_vn,6,5,5,5,0.0,-535.4342344087943,-0.0010708684688175885,-37.15867744342071,0.0005505823882288413,-0.00511506304165488,1968.5469868995501,162.1,True,2022-11
mom_vn,12,4,4,3,0.0,-1694.561609889019,-0.004236404024722548,-33.19512943496432,0.0032509341631948127,-0.008506081240605118,2893.3147456077772,132.32,False,2022-11
mom_vn,24,2,2,2,0.5,-387.843381111642,-0.0019392169055582101,-11.776076254207323,0.003146097746018998,-0.0041626558918226335,1274.0882306099697,50.209999999999994,False,2022-11
unconditional,1,947,169,30,0.33157338965153116,19929.862829213325,0.00021045261699274894,1.9322711429389166,0.0656842762666176,-0.14771278280780933,401589.4462109452,56919.479999999996,True,2022-11
unconditional,6,771,129,30,0.3735408560311284,41687.19407028972,0.0005406899360608264,4.7547702718097495,0.0558339435210125,-0.06242235094039073,292298.00495459104,46764.920000000006,True,2022-11
unconditional,12,617,96,30,0.3646677471636953,101339.45285516127,0.0016424546653996963,6.447667799746691,0.10009239456561143,-0.07994510188107679,206548.4882854604,39717.55,True,2022-11
unconditional,24,402,62,25,0.34577114427860695,69438.10561118148,0.001727316059979639,6.65235727599814,0.07976800342814677,-0.06944848500791001,128263.21533364934,26644.0,True,2022-11
mom_vn,1,7,6,6,0.42857142857142855,-40.24307354639919,-5.7490105066284517e-05,-1.3887359326343367,0.0009227130256826039,-0.0010475977765892115,1838.0037138669886,266.34000000000003,True,2022-12
mom_vn,6,7,6,5,0.5714285714285714,-743.5543230728729,-0.0010622204615326754,-6.182840261084054,0.00459516493917372,-0.008940381344101191,2205.604456640386,270.28999999999996,True,2022-12
mom_vn,12,4,4,4,0.5,9.88102499650887,2.4702562491272454e-05,0.0730838207835216,0.0064575413364901324,-0.007852722565368385,1810.15221337802,173.18,False,2022-12
mom_vn,24,1,1,1,1.0,369.5953968253968,0.003695953968253968,,,0.0,1587.3015873015872,27.229999999999997,False,2022-12
unconditional,1,666,144,31,0.3333333333333333,-14038.991797078066,-0.00021079567262879978,-4.892172887282987,0.017685561884690053,-0.1884109082365453,313813.9165679052,37609.689999999995,True,2022-12
